
*** Order Invoice File Field Definition ***           As of  12/27/05Page:   1
================================================================================
Header table 
inv-line   part-dscr1      Item Description          x(30)
inv-line   part-dscr2      Item Description          x(30)
inv-line   part-no         Cust Part #               x(15)
inv-line   po-no           Cust PO#                  x(15)
inv-line   po-no-po        Board PO #                >>>>>9
inv-line   pr-qty-uom      Purch UOM                 x(4)
inv-line   pr-uom          Purchased UOM             x(4)
inv-line   price           Price                     >>,>>>,>>9.99<<<<
inv-line   prom-code       Prom. Date Code           XX
inv-line   prom-date       Prom. Date                99/99/9999
inv-line   qty             Quantity                  ->>,>>>,>>9.9<<
inv-line   r-no            Unique Internal Number    >>>>>>>9
inv-line   ra-inv-no       RA Invoice#               >>>>>9
inv-line   ra-no           RA #                      >>>>>9
inv-line   rec_key         Rec Key                   X(20)
inv-line   req-code        Req. Date Code            XX
inv-line   req-date        Req. Date                 99/99/9999
inv-line   s-comm          Commission                >>9.99

*** Order Invoice File Field Definition ***           As of  12/27/05Page:   3
================================================================================
Table      Field           Label                     Format
---------- --------------- ------------------------- -------------------------
inv-line   s-commbasis     Basis                     X
inv-line   s-pct           Percentage                >>9.99
inv-line   sf-sht          SqFt/Sheet                >>9.99<<
inv-line   ship-qty        Shipped Quantity          ->>,>>>,>>9.99
inv-line   sman            Salesman Code             x(3)
inv-line   sname           Salesman Name             x(20)
inv-line   stat            Order Line Status         x
inv-line   t-cost          ?                         ->>,>>>,>>9.99
inv-line   t-freight       Total Freight             ->>,>>9.99
inv-line   t-freight-p     ?                         ->>,>>>,>>9.99
inv-line   t-fuel          Total Fuel                ->>,>>9.99
inv-line   t-price         ?                         ->>,>>>,>>9.99
inv-line   t-weight        Total Weight              >>>,>>9.99
inv-line   tax             ?                         Y/N
inv-line   upd-date        Updated Date              99/99/9999
inv-line   upd-time        Updated Time              ->,>>>,>>9

Misc. item table 
Table      Field           Label                     Format
---------- --------------- ------------------------- -------------------------
inv-misc   actnum          Account No                x(25)
inv-misc   amt             Amount                    ->>>,>>9.99
inv-misc   bill            Bill                      X
inv-misc   charge          Charge                    x(20)
inv-misc   company         Company                   x(3)
inv-misc   cost            Cost                      ->>,>>>,>>9.99
inv-misc   deleted         Deleted?                  Y/N
inv-misc   dscr            Description               x(20)
inv-misc   est-no          Estimate #                x(5)
inv-misc   inv-i-no        Invoice Line Item         x(15)
inv-misc   inv-line        Invoice Line              >9
inv-misc   line            Line                      >9
inv-misc   ord-no          Order#                    >>>>>9
inv-misc   posted          Posted                    y/n
inv-misc   r-no            Unique Internal Number    >>>>>>>9
inv-misc   rec_key         Rec Key                   X(20)
inv-misc   s-comm          Commission Pct            >>9.99
inv-misc   s-commbasis     Basis                     X
inv-misc   s-man           Salemsman                 x(3)
inv-misc   s-pct           Pct of Sale               >>9.99
inv-misc   tax             Tax                       Y/N
inv-misc   upd-date        Updated Date              99/99/9999
inv-misc   upd-time        Updated Time              ->,>>>,>>9

